DefaultDate,TimeToDefault,NumberOfCredits
2021-12-31,945.0,103532
2021-03-31,1551.0,103820
2020-12-31,1006.0,103897
2021-04-30,912.0,103801
2022-02-28,1124.0,103405
2021-06-30,1187.0,103741
2020-11-30,914.0,103909
2021-06-30,1399.0,103741
2021-07-31,792.0,103715
2021-08-31,854.0,103675
2021-07-31,700.0,103715
2021-07-31,823.0,103715
2021-12-31,1065.0,103532
2021-09-30,1310.0,103639
2021-03-31,882.0,103820
2021-06-30,731.0,103741
2021-02-28,759.0,103853
2021-08-31,1370.0,103675
2021-06-30,973.0,103741
2020-08-31,640.0,103919
2021-02-28,517.0,103853
2022-03-31,1551.0,103332
2021-10-31,915.0,103600
2021-03-31,974.0,103820
2022-02-28,2130.0,103405
2021-05-31,1188.0,103772
2021-05-31,701.0,103772
2020-11-30,1096.0,103909
2021-02-28,882.0,103853
2020-09-30,731.0,103919
2021-06-30,853.0,103741
2020-11-30,1006.0,103909
2021-06-30,761.0,103741
2021-01-31,884.0,103874
2022-01-31,1372.0,103462
