DefaultDate,TimeToDefault,NumberOfCredits
2021-08-31,1953.0,26471
2021-11-30,2304.0,26113
2021-08-31,1959.0,26471
2021-05-31,2274.0,26872
2021-10-31,1951.0,26193
2021-08-31,1812.0,26471
2021-10-31,1808.0,26193
2021-09-30,1799.0,26360
2021-11-30,1817.0,26113
2021-09-30,1763.0,26360
2021-06-30,1664.0,26697
2021-06-30,1636.0,26697
2021-09-30,1690.0,26360
2022-01-31,1830.0,25972
2021-09-30,1688.0,26360
2021-11-30,1699.0,26113
2021-06-30,1544.0,26697
2021-04-30,1466.0,27023
2021-09-30,1626.0,26360
2021-12-31,1718.0,25981
2021-10-31,1634.0,26193
